Run config:
	n_epochs: 2
	batch_size: 64
	opt_type: sgd
	opt_param: {'momentum': 0.9, 'nesterov': True}
	weight_decay: 0.0001
	init_lr: 0.1
	lr_schedule_type: cosine
	lr_schedule_param: None
	model_init: he_fout
	init_div_groups: True
	validation_frequency: 10
	renew_logs: False
	dataset: C10+
	use_torch_data_loader: False
	valid_size: None
	norm_before_aug: True
	flip_first: False
	drop_last: True
	include_extra: False
	cutout: False
	cutout_n_holes: 1
	cutout_size: 16
Net config:
	name: PyramidNet
	ops_order: bn_act_weight
	tree_node_config: {'use_avg': False, 'bn_before_add': True, 'path_drop_rate': 0.1, 'use_zero_drop': True, 'drop_only_add': False}
	groups_3x3: 2
	classifier: {'name': 'LinearLayer', 'in_features': 664, 'out_features': 10, 'bias': True}
+-------+---------------------------------------------------------------+-------------+------------------+----------+---------+
| Index |                              Name                             |     Type    |   Weight Shape   |  FLOPs   | #Params |
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(118, 118, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=118, bias=False)
                (point_conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(118, 118, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=118, bias=False)
                    (point_conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(118, 118, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=118, bias=False)
                    (point_conv): Conv2d(118, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(464, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(464, 118, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(118, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(118, 472, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): PoolingLayer(
        (pool): AvgPool2d(kernel_size=2, stride=2, padding=0)
      )
      (final_bn): BatchNorm2d(472, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (38): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(122, 122, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(122, 122, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(61, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(61, 61, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=61, bias=False)
                    (point_conv): Conv2d(61, 61, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(122, 122, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=122, bias=False)
                    (point_conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(122, 122, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=122, bias=False)
                    (point_conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
          (1): TreeNode(
            (edges): ModuleList(
              (0): DepthConvLayer(
                (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(122, 122, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=122, bias=False)
                (point_conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): DepthConvLayer(
                (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (depth_conv): Conv2d(122, 122, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=122, bias=False)
                (point_conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(122, 122, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=122, bias=False)
                    (point_conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (2): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                  (2): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(122, 122, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=122, bias=False)
                    (point_conv): Conv2d(122, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
            )
          )
        )
        (branch_bns): ModuleList(
          (0): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
          (1): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (in_bottle): ConvLayer(
        (bn): BatchNorm2d(472, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv): Conv2d(472, 122, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (out_bottle): ConvLayer(
        (bn): BatchNorm2d(122, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (activation): ReLU(inplace=True)
        (conv): Conv2d(122, 488, kernel_size=(1, 1), stride=(1, 1), bias=False)
      )
      (shortcut): IdentityLayer()
      (final_bn): BatchNorm2d(488, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    )
    (39): ResidualBlock(
      (cell): TreeNode(
        (edges): ModuleList(
          (0): ConvLayer(
            (bn): BatchNorm2d(124, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(124, 124, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
          (1): ConvLayer(
            (bn): BatchNorm2d(124, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
            (activation): ReLU(inplace=True)
            (conv): Conv2d(124, 124, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=2, bias=False)
          )
        )
        (child_nodes): ModuleList(
          (0): TreeNode(
            (edges): ModuleList(
              (0): ConvLayer(
                (bn): BatchNorm2d(124, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                (activation): ReLU(inplace=True)
                (conv): Conv2d(124, 124, kernel_size=(1, 1), stride=(1, 1), bias=False)
              )
              (1): PoolingLayer(
                (pool): MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False)
              )
            )
            (child_nodes): ModuleList(
              (0): TreeNode(
                (edges): ModuleList(
                  (0): PoolingLayer(
                    (pool): AvgPool2d(kernel_size=3, stride=1, padding=1)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(62, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(62, 62, kernel_size=(7, 7), stride=(1, 1), padding=(3, 3), groups=62, bias=False)
                    (point_conv): Conv2d(62, 62, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                )
                (child_nodes): ModuleList(
                  (0): None
                  (1): None
                )
              )
              (1): TreeNode(
                (edges): ModuleList(
                  (0): DepthConvLayer(
                    (bn): BatchNorm2d(124, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(124, 124, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=124, bias=False)
                    (point_conv): Conv2d(124, 124, kernel_size=(1, 1), stride=(1, 1), bias=False)
                  )
                  (1): DepthConvLayer(
                    (bn): BatchNorm2d(124, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
                    (activation): ReLU(inplace=True)
                    (depth_conv): Conv2d(124, 124, kernel_size=(5, 5), stride=(1, 1), padding=(2, 2), groups=124, bias=False)
                    (point_conv): Conv2d(124, 124, kernel_size=(1, 1), stride=(1, 1), bias=False)
